"나이","학력수준","소득","당좌예금","저축예금","뮤추얼펀드","주식","총금융자산","보유자동차의가격","주택담보대출액","기타금융자산","총부채","총순자산"
54,14,66814.194577,6000,2000,0,500,39600,6400,84000,0,40200,170800
40,12,42144.338118,400,0,0,0,5400,21000,8000,0,58640,17760
35,14,25697.767145,1000,160,0,0,15460,2000,12000,0,19610,9850
55,12,35976.874003,2600,19100,0,0,54700,18250,90000,0,8000,284950
40,12,39060.606061,1000,8300,0,3500,12800,9100,47000,0,21000,268900
82,12,13362.838915,1000,0,50000,0,70500,7500,175000,0,0,253000
26,16,61674.641148,3000,0,0,0,16000,16000,0,0,31000,1000
50,14,53451.355662,3100,0,0,0,12200,34000,22000,0,60600,45600
71,12,16446.570973,1000,0,0,0,13000,1800,15000,0,0,29800
70,6,9867.9425837,50,0,0,0,50,1300,0,0,9800,-450
52,12,35976.874003,1700,3000,2000,0,12700,4200,8000,0,92000,24900
53,11,7195.3748006,0,0,0,0,0,3300,15000,0,3400,14900
27,16,78121.212121,8500,8000,1100,1500,64100,31000,0,0,36200,58900
27,12,28781.499203,0,0,4000,0,4000,9400,0,0,1500,11900
69,12,12334.92823,500,1600,0,0,9050,8800,75000,0,0,92850
55,17,459476.07656,0,0,0,0,1238000,69000,1600000,0,0,4032000
42,14,54479.266348,3200,55,0,0,4015,38000,7000,0,147400,-7385
73,12,43172.248804,11000,2000,1e+05,0,813000,15000,130000,0,0,975000
76,12,69897.926635,296440,0,0,0,393440,14400,315000,0,0,722840
43,12,58590.909091,750,1700,13000,0,48750,15400,20000,0,230000,194150
48,11,52423.444976,0,1200,17600,0,20300,37800,52000,0,18810,91290
57,12,25697.767145,1600,900,0,0,111500,11000,88000,0,32340,200160
44,16,51395.53429,590,1780,0,14000,120520,26900,87500,0,17300,230120
44,15,87372.408293,300,32700,0,0,93000,7700,59000,0,66000,159700
59,13,59618.819777,1500,0,0,75000,313500,7300,5e+05,0,0,1079800
47,14,25697.767145,17320,730,0,0,18650,30300,64000,0,125900,383050
25,14,26725.677831,800,1500,0,0,2300,0,0,0,600,1700
28,16,71953.748006,4020,11830,0,0,16550,15200,111000,0,142000,129750
74,12,48311.802233,3500,0,0,0,60100,9600,333000,0,0,402700
62,11,6475.8373206,0,250,0,0,250,5800,0,0,840,5210
23,12,28781.499203,420,340,0,0,760,4100,0,0,30,4830
40,14,71953.748006,20800,0,0,0,162700,3700,67000,800,43300,223900
44,13,3700.4784689,350,1000,0,0,1350,4800,6000,0,0,12150
65,11,26725.677831,7000,6000,7500,22000,167500,9300,75000,0,0,251800
35,17,54479.266348,1200,9310,0,0,122710,29000,110000,0,159500,242210
40,13,66814.194577,0,380,0,0,19880,13500,0,0,4400,28980
33,11,28781.499203,500,0,0,0,135700,7900,0,0,780,142820
21,11,513.9553429,20,20,0,0,40,0,0,0,400,-360
63,13,41116.427432,180,0,0,0,2480,8600,40000,0,5100,45980
52,17,57562.998405,1000,0,0,0,92100,22000,43000,0,92000,148900
24,14,28781.499203,0,0,0,0,0,0,0,0,1300,-1300
29,14,9251.1961722,2000,20000,0,0,25000,0,0,0,0,525000
46,14,92511.961722,2500,1500,88000,0,287000,14700,34000,0,137100,324600
38,12,11307.017544,50,40,0,0,90,0,0,0,5450,-5360
34,13,7400.9569378,0,0,0,0,0,0,0,0,6000,-6000
47,12,30837.320574,3500,0,0,0,25100,9900,44000,0,16600,73400
49,14,37004.784689,3200,2300,0,0,25600,4200,5000,0,2100,32700
83,12,25697.767145,5100,1800,0,0,80900,4700,0,0,300,85300
50,16,25697.767145,1500,350,0,0,7350,11800,9000,0,84770,26380
68,16,104846.88995,14600,7100,0,35000,67650,38900,108000,0,181400,168850
83,14,58590.909091,0,0,330000,275000,640000,22000,1e+05,0,0,836000
28,17,61674.641148,6000,0,20000,0,54700,4600,32000,0,98000,91300
45,12,20558.213716,1500,530,0,0,4830,2800,0,0,650,6980
57,11,33921.052632,600,3000,0,0,3600,0,0,0,900,2700
50,12,169605.26316,3500,0,0,0,72800,28800,15000,0,78100,108500
49,14,37004.784689,3200,2300,0,0,25600,4200,5000,0,2100,32700
40,14,153158.69219,2000,0,6000,0,21000,38000,19000,0,16000,709000
29,13,15418.660287,3500,3000,0,0,12800,30000,18000,0,73000,39800
59,15,15418.660287,2000,1850,2e+05,0,360350,11000,60000,0,0,493850
69,6,12334.92823,1000,0,0,0,1000,16020,31000,0,20900,77120
44,12,53451.355662,1000,1050,0,0,57550,13000,136000,0,60200,200350
59,12,38032.695375,990,1200,0,0,9190,19700,27000,8000,139900,46990
22,14,15418.660287,250,0,0,0,4750,6300,0,0,13400,-2350
40,16,925119.61722,22000,0,275000,175000,1189000,47000,425000,20000,340000,2031000
68,14,44200.15949,22000,50000,0,0,226800,12000,1e+05,0,0,338800
52,16,81204.944179,0,0,0,0,36000,31100,102000,0,93500,301100
39,16,47283.891547,4000,3000,25000,0,92000,17700,0,0,8800,100900
43,16,144935.4067,7700,15300,17000,17000,274000,26500,106000,5000,180600,404900
28,13,75037.480064,3200,50,0,500,32450,23000,178000,0,40000,225450
40,12,123349.2823,1000,6000,50000,20000,137000,40000,185000,0,162900,444100
77,12,12334.92823,1700,12390,43000,0,158090,14300,37000,2500,0,223890
78,16,34948.963317,2000,100,0,0,172600,6100,65000,0,0,243700
58,8,12334.92823,1500,1200,0,0,2700,0,21000,0,108000,23700
37,14,14390.749601,660,0,0,0,660,0,0,0,0,660
78,12,11307.017544,2200,0,0,0,2960,1900,33000,0,940,42920
56,14,37004.784689,1000,0,0,0,30000,7100,170000,0,11030,196070
28,12,28781.499203,270,300,0,0,570,2700,0,0,1200,2070
83,12,14390.749601,600,20000,0,0,49600,3400,0,0,20,52980
48,16,41116.427432,2000,5000,0,0,37000,5000,115000,0,21200,155800
24,9,8223.2854864,0,0,0,0,0,0,0,0,0,0
57,13,113070.17544,0,3500,0,2000,329500,81800,91000,0,59000,509300
29,16,37004.784689,400,100,0,0,9200,2300,12000,0,62000,19500
36,17,63730.46252,2000,0,40000,20000,82800,31400,1e+05,0,115000,199200
24,11,24669.856459,0,0,0,0,2000,3800,0,0,0,5800
79,16,25697.767145,7500,0,28000,190000,317500,5600,217000,0,0,540100
40,17,12334.92823,300,0,0,0,300,3800,0,0,0,4100
51,16,81204.944179,5000,0,50000,30000,1325001,15000,570000,25000,188000,2087001
49,12,8223.2854864,14600,500,0,0,42400,30000,90000,0,72550,164850
44,14,177828.54864,0,0,50000,85000,379000,31000,389000,0,254400,794600
25,15,40088.516746,160,0,0,0,7160,14000,0,0,13480,7680
55,17,87372.408293,1500,96000,27000,0,151530,22800,125000,0,0,299330
48,6,35976.874003,2850,0,0,0,6650,11800,15000,0,55990,32460
40,14,46255.980861,4000,0,0,0,6000,2100,23000,0,52500,30600
68,12,27753.588517,3300,8000,32000,116000,351300,12500,2e+05,0,0,563800
45,12,56535.087719,500,505,0,0,61005,0,38000,0,93040,90965
25,14,4625.5980861,0,0,0,0,0,0,0,0,0,0
50,17,50367.623604,1800,1850,0,0,49650,7400,62000,0,18000,114050
67,14,66814.194577,200,0,0,0,31700,6800,0,0,300,38200
30,14,52423.444976,2000,0,0,0,3300,5000,2000,0,79800,3500
28,12,37004.784689,0,0,0,0,0,13200,0,0,20000,-6800
