"행정구역별(시군구)","성별","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"행정구역별(시군구)","성별","연령별",내국인(6세이상),초등학교-계,초등학교-졸업,초등학교-재학,초등학교-중퇴,중학교-계,중학교-졸업,중학교-재학,중학교-중퇴,고등학교-계,고등학교-졸업,고등학교-재학,고등학교-중퇴,대학(4년제 미만)-계,대학-졸업,대학-재학,대학-수료,대학-휴학,대학-중퇴,대학교(4년제 이상)-계,대학교-졸업,대학교-재학,대학교-수료,대학교-휴학,대학교-중퇴,대학원(석사과정)-계,대학원-졸업,대학원-재학,대학원-수료,대학원-중퇴,대학원(박사과정)-계,대학원-졸업,대학원-재학,대학원-수료,대학원-중퇴,받지않았음     (미취학 포함)
"전국","계","합계",46943737,6384848,3305723,2728572,350553,4926726,3095774,1591645,239307,14436616,12296663,1829615,310338,5864950,4588438,508187,79730,271203,417392,11663316,8674853,1793746,84508,595306,514903,1595998,1180967,209462,161143,44426,430033,279195,66422,77020,7396,1641250
"동부","계","합계",38388461,4688974,2176460,2284204,228310,3848224,2322277,1338968,186979,11802844,10027528,1524663,250653,4933391,3863851,424705,68033,226537,350265,10287264,7697603,1567786,74630,506975,440270,1441899,1069314,188981,143582,40022,396937,259217,60819,70149,6752,988928
"읍부","계","합계",4182866,699032,376867,277952,44213,485756,311732,150521,23503,1375672,1167572,178984,29116,536027,421542,45322,6408,24588,38167,778009,557219,124838,5401,48731,41820,84314,60682,11575,9493,2564,17182,10102,3177,3569,334,206874
"면부","계","합계",4372410,996842,752396,166416,78030,592746,461765,102156,28825,1258100,1101563,125968,30569,395532,303045,38160,5289,20078,28960,598043,420031,101122,4477,39600,32813,69785,50971,8906,8068,1840,15914,9876,2426,3302,310,445448
"서울특별시","계","합계",9088251,962222,466717,447346,48159,816155,508613,265390,42152,2528037,2168893,305137,54007,1042682,812530,88387,16945,45867,78953,2904857,2268469,387551,23876,113873,111088,502523,372860,67493,47977,14193,147793,96853,23187,25383,2370,183982
"종로구","계","합계",140506,14794,8422,5581,791,13587,9147,3849,591,36172,29908,5531,733,12597,9847,1118,284,552,796,45975,33173,8633,493,2008,1668,10014,7081,1806,904,223,4199,2791,696,663,49,3168
"중구","계","합계",112574,12078,7266,4047,765,11633,8728,2324,581,33736,29639,3380,717,11721,9296,921,176,512,816,33294,25458,5110,286,1302,1138,5416,3923,833,529,131,1792,1200,309,253,30,2904
"용산구","계","합계",201237,20669,10797,8848,1024,16563,10697,4966,900,51689,44619,5868,1202,19990,15357,1774,301,846,1712,67899,54795,7551,613,2405,2535,14975,11368,1533,1630,444,5049,3411,570,964,104,4403
"성동구","계","합계",270022,29076,15473,12046,1557,25944,17794,6721,1429,73496,64154,7625,1717,30527,23442,2769,531,1450,2335,84633,65664,12024,691,3381,2873,16040,11344,2583,1703,410,4594,2723,894,914,63,5712
"광진구","계","합계",335188,33208,16799,14830,1579,29627,19111,8876,1640,96799,83799,10939,2061,40204,31352,3468,507,1682,3195,108038,80356,18263,901,4354,4164,17139,12130,3069,1571,369,4246,2832,711,656,47,5927
"동대문구","계","합계",333788,38846,22431,14091,2324,34940,24679,8427,1834,101578,89862,9524,2192,36686,28684,3249,666,1426,2661,95994,66525,20306,954,4556,3653,13827,8919,3388,1152,368,3790,2125,894,714,57,8127
"중랑구","계","합계",377939,45874,26294,16667,2913,46059,33487,10005,2567,137019,121888,11908,3223,48389,37819,3866,604,2188,3912,80477,60825,10542,636,4464,4010,9112,6323,1528,1016,245,2139,1191,513,415,20,8870
"성북구","계","합계",423352,50672,25593,22472,2607,41667,27398,12145,2124,117485,101875,13183,2427,45706,35551,4121,697,2094,3243,130604,93683,25584,1100,4914,5323,21320,14734,3788,2188,610,6593,3956,1275,1281,81,9305
"강북구","계","합계",301584,40362,24405,13279,2678,36121,25741,7819,2561,105155,92601,9609,2945,37877,29157,3244,445,1941,3090,64404,48007,8698,461,3283,3955,7606,5383,1168,770,285,2030,1276,300,407,47,8029
"도봉구","계","합계",321886,36588,19270,15560,1758,32439,20883,9827,1729,108645,95048,11290,2307,39964,31054,3482,614,1791,3023,85142,64737,11776,532,3926,4171,9806,7239,1363,978,226,2263,1432,328,442,61,7039
"노원구","계","합계",531568,61211,27368,30801,3042,51280,28672,20282,2326,151284,125118,23326,2840,63431,49812,5234,1285,2721,4379,165441,122916,27783,1210,7369,6163,22282,16295,2843,2433,711,4785,2906,797,1004,78,11854
"은평구","계","합계",448553,51300,26031,22791,2478,42750,26522,13740,2488,145264,126289,15685,3290,55549,43091,4723,808,2377,4550,122412,97046,13008,1010,5058,6290,16802,12731,1899,1666,506,3727,2439,519,699,70,10749
"서대문구","계","합계",284679,30681,16595,12260,1826,26191,16359,8150,1682,76627,65990,8863,1774,30771,23655,3108,462,1367,2179,93434,66987,18491,596,3732,3628,16091,10778,3520,1346,447,4647,2602,1155,837,53,6237
"마포구","계","합계",350468,37342,17797,17704,1841,26777,16035,9107,1635,85432,73992,9678,1762,37464,29310,2891,640,1563,3060,126645,100033,16549,976,4651,4436,23651,17093,3530,2303,725,6524,4207,1090,1112,115,6633
"양천구","계","합계",438004,49281,19702,27474,2105,41084,21786,17459,1839,120348,98365,19781,2202,49983,38903,4583,515,2588,3394,139202,110510,16857,1050,5834,4951,23644,18340,2410,2226,668,6064,3995,978,980,111,8398
"강서구","계","합계",530869,55170,25710,26843,2617,47265,29383,15378,2504,160745,140282,16817,3646,71517,56080,5684,1110,3052,5591,158821,128778,15922,1332,6239,6550,22136,16104,2961,2372,699,4179,2275,893,890,121,11036
"구로구","계","합계",381097,43687,22683,19076,1928,37412,25705,9931,1776,114406,100774,11484,2148,53248,42292,4481,953,2152,3370,106280,86266,10740,913,4162,4199,14804,11307,1631,1516,350,3072,1789,526,683,74,8188
"금천구","계","합계",215450,25623,14917,9053,1653,25711,18654,5583,1474,76294,67730,6645,1919,28488,21848,2529,381,1247,2483,47290,36487,5542,442,2261,2558,5400,3944,844,454,158,1079,607,200,256,16,5565
"영등포구","계","합계",338321,35384,18278,15217,1889,29305,19751,8096,1458,87278,75984,9372,1922,38758,30808,3264,770,1556,2360,115174,95274,11544,925,3845,3586,21475,16027,2476,2280,692,4871,2912,829,1055,75,6076
"동작구","계","합계",373421,35685,17373,16371,1941,28429,17875,8976,1578,91623,79294,10315,2014,42037,32601,3562,885,1778,3211,139142,105392,21211,1364,5892,5283,23605,17513,3157,2281,654,6222,3889,1063,1227,43,6678
"관악구","계","합계",474131,46974,26694,17516,2764,41116,28705,9847,2564,128614,113544,12019,3051,61004,48334,4611,858,2496,4705,156633,120263,21195,1557,6966,6652,23083,15189,4735,2353,806,7774,3646,2353,1636,139,8933
"서초구","계","합계",389692,31954,7424,23805,725,21372,7024,13821,527,64026,48719,14176,1131,29990,23073,2646,767,1205,2299,170943,142280,18487,1541,4330,4305,47180,37467,4376,4133,1204,18806,14212,1851,2480,263,5421
"강남구","계","합계",507300,38191,10422,26488,1281,29163,10115,18001,1047,94523,70907,21771,1845,41634,32047,3578,678,2180,3151,220757,183512,22939,1942,6273,6091,54055,42815,4849,4893,1498,22322,17066,1828,3048,380,6655
"송파구","계","합계",591252,55026,19979,33067,1980,41746,20922,19203,1621,142952,119035,21465,2452,63432,49134,5318,1113,2783,5084,220501,179643,24663,1470,7416,7309,44463,34626,4934,3694,1209,13186,9181,1810,1990,205,9946
"강동구","계","합계",415370,42546,18994,21459,2093,37974,23440,12857,1677,126847,109477,14883,2487,51715,39983,4163,895,2320,4354,125722,99859,14133,881,5252,5597,18597,14187,2269,1586,555,3840,2190,805,777,68,8129
"부산광역시","계","합계",3240233,418610,238878,155419,24313,386115,270332,96134,19649,998370,860408,112911,25051,386826,308120,29880,4257,17275,27294,846466,609170,147625,5053,45086,39532,85128,61144,11695,10012,2277,26406,17036,3386,5572,412,92312
"동부","계","합계",3106826,399118,230002,145491,23625,371854,261253,91596,19005,958477,826496,107945,24036,367922,292372,29013,4059,16703,25775,814590,583583,144777,4886,43651,37693,82310,59056,11331,9737,2186,25651,16576,3251,5433,391,86904
"읍부","계","합계",118335,17089,7100,9473,516,11860,7080,4240,540,35038,29535,4598,905,17371,14489,783,182,495,1422,29198,23596,2527,151,1282,1642,2604,1909,346,258,91,692,422,118,131,21,4483
"면부","계","합계",15072,2403,1776,455,172,2401,1999,298,104,4855,4377,368,110,1533,1259,84,16,77,97,2678,1991,321,16,153,197,214,179,18,17,-,63,38,17,8,-,925
"중구","계","합계",42222,5489,3808,1216,465,5261,4021,912,328,15291,13790,1005,496,4695,3739,244,62,201,449,9358,6663,1468,46,542,639,654,447,106,84,17,189,97,38,47,7,1285
"서구","계","합계",106603,16492,10933,4120,1439,14598,10957,2594,1047,34766,30246,3335,1185,10538,8354,707,79,465,933,23087,15969,4504,166,1249,1199,2531,1702,518,242,69,667,366,126,159,16,3924
"동구","계","합계",84451,14071,10246,2765,1060,12010,9238,2015,757,27642,24337,2523,782,8823,7056,597,111,378,681,16758,12012,2719,57,976,994,1219,838,200,142,39,281,168,40,67,6,3647
"영도구","계","합계",123373,19069,13050,4480,1539,18576,14334,3019,1223,41066,35949,3899,1218,12171,9741,847,100,601,882,25687,14727,7817,92,1661,1390,1741,1108,426,174,33,574,342,120,101,11,4489
"부산진구","계","합계",356140,48056,29689,15157,3210,42686,31120,9236,2330,107367,93478,10973,2916,45866,36560,3934,493,1932,2947,91299,66107,15313,416,4778,4685,8557,6130,1202,1032,193,2216,1367,397,420,32,10093
"동래구","계","합계",249348,29580,15614,12690,1276,29248,19733,8202,1313,75583,64487,9392,1704,30012,24311,1927,306,1410,2058,68741,51972,9611,322,3736,3100,7964,5879,940,942,203,2503,1569,249,664,21,5717
"남구","계","합계",267427,36077,20897,13353,1827,31290,22138,7959,1193,77563,66910,9075,1578,27636,21961,2061,317,1206,2091,77215,52912,17003,388,3682,3230,7436,5179,1169,885,203,2863,1917,400,510,36,7347
"북구","계","합계",283560,35458,19710,13964,1784,34998,24101,9174,1723,94360,81006,11161,2193,36025,27519,3855,510,1895,2246,68140,48822,11342,489,4511,2976,5996,4295,834,654,213,1275,757,210,293,15,7308
"해운대구","계","합계",384835,44823,20527,22078,2218,39161,23416,13740,2005,109542,90417,16362,2763,44255,35522,3080,586,1936,3131,116668,90288,14861,813,5569,5137,15226,11665,1434,1676,451,5767,4133,458,1115,61,9393
"사하구","계","합계",313105,40187,21975,15363,2849,38014,26327,9730,1957,106241,91613,12014,2614,38694,30885,2953,381,1649,2826,73699,50386,14467,567,4480,3799,5489,3816,831,680,162,1381,803,268,310,-,9400
"금정구","계","합계",236264,27625,16466,9740,1419,26600,18586,6816,1198,65949,56256,8167,1526,24445,19556,1896,247,1197,1549,74026,47914,19237,362,3761,2752,8600,5569,1789,1082,160,2923,1845,358,664,56,6096
"강서구","계","합계",78317,10668,5051,5004,613,8843,6396,2106,341,22528,20208,1846,474,11034,9318,520,89,349,758,19890,16408,1837,102,739,804,2225,1491,209,452,73,520,240,85,166,29,2609
"연제구","계","합계",192757,23280,12694,9418,1168,22539,15513,5860,1166,56279,48669,6315,1295,23782,19056,1760,291,957,1718,54592,41126,8168,378,2708,2212,5639,4070,666,756,147,1672,1097,213,313,49,4974
"수영구","계","합계",164385,17091,9462,6535,1094,16495,11481,4091,923,48840,42727,4755,1358,20786,16806,1296,299,943,1442,49081,38230,5681,424,2208,2538,5962,4583,554,660,165,2147,1451,215,450,31,3983
"사상구","계","합계",224039,31152,19880,9608,1664,31535,23892,6142,1501,75460,66403,7123,1934,29160,21988,3336,188,1584,2064,46349,30047,10749,264,3051,2238,3071,2284,453,276,58,673,424,74,154,21,6639
"기장군","계","합계",133407,19492,8876,9928,688,14261,9079,4538,644,39893,33912,4966,1015,18904,15748,867,198,572,1519,31876,25587,2848,167,1435,1839,2818,2088,364,275,91,755,460,135,139,21,5408
"대구광역시","계","합계",2312684,315798,167827,131554,16417,264916,170773,80467,13676,664659,554423,94080,16156,345745,270823,32207,4041,16403,22271,564604,408965,93194,3380,34130,24935,67327,47787,9921,7908,1711,20890,13690,2572,4378,250,68745
"동부","계","합계",2141031,289692,154688,119970,15034,245370,157905,74658,12807,609978,507894,87212,14872,317554,248075,30329,3724,15047,20379,532398,385496,88717,3167,31848,23170,64258,45676,9337,7629,1616,20066,13292,2356,4187,231,61715
"읍부","계","합계",125260,18266,7955,9561,750,13894,8473,4767,654,40301,34241,5203,857,21791,17718,1409,226,1015,1423,24443,17852,3324,145,1799,1323,2261,1588,392,223,58,527,291,92,133,11,3777
"면부","계","합계",46393,7840,5184,2023,633,5652,4395,1042,215,14380,12288,1665,427,6400,5030,469,91,341,469,7763,5617,1153,68,483,442,808,523,192,56,37,297,107,124,58,8,3253
"중구","계","합계",73721,9490,6031,2816,643,8003,5812,1625,566,19887,17007,2305,575,10471,8524,653,156,470,668,19420,14954,2415,121,1032,898,3349,2121,868,282,78,892,546,133,194,19,2209
"동구","계","합계",318662,48321,29038,16912,2371,38583,27748,8721,2114,91984,79305,10444,2235,47311,37998,3698,608,1988,3019,71699,53608,9831,510,4144,3606,7717,5475,1158,890,194,2261,1302,343,573,43,10786
"서구","계","합계",192685,32064,22783,7033,2248,29884,23006,4876,2002,63617,55212,6423,1982,27985,21139,2749,328,1555,2214,28737,19186,5058,225,2580,1688,2040,1342,356,252,90,519,255,121,143,-,7839
"남구","계","합계",152815,20722,13848,5545,1329,18709,14140,3400,1169,47181,41333,4852,996,22355,17204,2444,177,1066,1464,34203,25166,5211,170,1995,1661,3717,2454,556,578,129,865,498,150,203,14,5063
"북구","계","합계",420646,58115,28988,26055,3072,46515,28308,15778,2429,121456,101349,16968,3139,70830,53572,8900,701,3234,4423,97863,65610,20849,649,6397,4358,10649,7007,2135,1240,267,2577,1426,402,698,51,12641
"수성구","계","합계",416678,49959,19444,28507,2008,40844,20020,19217,1607,99043,76162,20956,1925,48783,39111,3875,677,2320,2800,137663,106467,19180,603,6648,4765,21911,16434,2332,2650,495,9610,7123,721,1690,76,8865
"달서구","계","합계",565824,71021,34556,33102,3363,62832,38871,21041,2920,166810,137526,25264,4020,89819,70527,8010,1077,4414,5791,142813,100505,26173,889,9052,6194,14875,10843,1932,1737,363,3342,2142,486,686,28,14312
"달성군","계","합계",171653,26106,13139,11584,1383,19546,12868,5809,869,54681,46529,6868,1284,28191,22748,1878,317,1356,1892,32206,23469,4477,213,2282,1765,3069,2111,584,279,95,824,398,216,191,19,7030
"인천광역시","계","합계",2656908,332156,154963,158637,18556,278711,173647,89492,15572,965018,841200,102075,21743,366811,284074,31096,4839,17475,29327,568029,414322,83757,4659,33631,31660,64609,47039,9083,6340,2147,12085,7048,2549,2260,228,69489
"동부","계","합계",2579807,315524,142742,155607,17175,267265,164716,87682,14867,939360,818574,99617,21169,360253,279122,30734,4739,16976,28682,557577,406250,82871,4580,32991,30885,62858,45642,8905,6194,2117,11843,6905,2515,2197,226,65127
"읍부","계","합계",20040,3663,2164,1135,364,2942,2000,700,242,7569,6178,1210,181,1908,1420,158,2,155,173,2825,2158,275,13,159,220,391,320,32,39,-,29,19,5,5,-,713
"면부","계","합계",57061,12969,10057,1895,1017,8504,6931,1110,463,18089,16448,1248,393,4650,3532,204,98,344,472,7627,5914,611,66,481,555,1360,1077,146,107,30,213,124,29,58,2,3649
"중구","계","합계",101328,13322,5987,6545,790,10514,6519,3359,636,34898,29721,4313,864,13364,10853,788,208,428,1087,22734,18392,1732,197,960,1453,3059,2129,397,426,107,567,316,107,133,11,2870
"동구","계","합계",66093,11412,6875,3422,1115,8736,6220,1841,675,24180,21324,2217,639,8827,6954,683,139,340,711,9434,7049,1123,58,573,631,829,543,124,102,60,151,76,43,28,4,2524
"남구","계","합계",376858,47504,26334,18048,3122,43806,30767,10487,2552,147619,131525,12711,3383,48250,37449,4417,428,2244,3712,70692,47181,14611,416,4242,4242,6887,4673,1364,614,236,1514,912,377,219,6,10586
"연수구","계","합계",291450,31823,10275,20322,1226,24052,11493,11513,1046,90051,76043,12350,1658,38815,30667,3310,518,1716,2604,85375,60860,16607,684,4000,3224,12057,9398,1257,1005,397,3199,2128,539,466,66,6078
"남동구","계","합계",480300,58862,25923,30288,2651,47836,28889,16420,2527,177144,155227,18047,3870,67035,52800,5169,857,3045,5164,103362,76303,14143,1157,5974,5785,12211,9265,1473,1092,381,1991,1137,432,382,40,11859
"부평구","계","합계",506789,61338,30179,27152,4007,53548,34419,16013,3116,182904,159060,18929,4915,74229,56698,6691,857,3649,6334,108137,79704,14280,914,6926,6313,11447,7995,1933,1172,347,1816,974,424,359,59,13370
"계양구","계","합계",306108,34905,16126,17016,1763,32309,19577,10808,1924,116603,101637,12458,2508,45839,34370,4583,618,2438,3830,62566,44407,9518,402,4518,3721,5880,4163,955,571,191,886,429,248,177,32,7120
"서구","계","합계",450881,56358,21043,32814,2501,46464,26832,17241,2391,165961,144037,18592,3332,63894,49331,5093,1114,3116,5240,95277,72354,10857,752,5798,5516,10488,7476,1402,1212,398,1719,933,345,433,8,10720
"강화군","계","합계",59470,13352,9912,2385,1055,9048,7031,1436,581,19516,17001,2098,417,4698,3531,302,45,343,477,7881,6016,743,38,465,619,1339,1088,134,106,11,201,125,16,58,2,3435
"옹진군","계","합계",17631,3280,2309,645,326,2398,1900,374,124,6142,5625,360,157,1860,1421,60,55,156,168,2571,2056,143,41,175,156,412,309,44,40,19,41,18,18,5,-,927
"광주광역시","계","합계",1396682,176998,76908,92603,7487,142125,80767,55972,5386,402805,330606,64718,7481,178693,142681,15224,2568,7885,10335,397839,287767,72281,3143,20725,13923,43896,29650,7732,5419,1095,14329,9361,2330,2482,156,39997
"동구","계","합계",98279,12333,8063,3667,603,10886,7976,2479,431,24847,21259,3042,546,10058,8035,908,158,385,572,31394,21102,7740,232,1290,1030,4002,2396,1083,467,56,1659,1075,213,345,26,3100
"서구","계","합계",288072,33872,13434,18875,1563,28150,15235,11969,946,81124,65827,13953,1344,35478,29326,2371,502,1570,1709,89152,68850,12573,713,4326,2690,9917,7082,1342,1266,227,2789,1949,358,446,36,7590
"남구","계","합계",209072,27166,13821,12124,1221,22564,13815,7864,885,56711,45410,10113,1188,23326,18463,1828,334,1137,1564,61203,44609,10634,520,3252,2188,8660,6060,1342,1072,186,2862,1900,346,592,24,6580
"북구","계","합계",431006,52280,24729,25452,2099,43899,26073,16093,1733,124385,102916,19015,2454,55985,44146,5390,658,2547,3244,124233,87722,24675,974,6612,4250,13565,8739,2699,1773,354,4621,2842,982,777,20,12038
"광산구","계","합계",370253,51347,16861,32485,2001,36626,17668,17567,1391,115738,95194,18595,1949,53846,42711,4727,916,2246,3246,91857,65484,16659,704,5245,3765,7752,5373,1266,841,272,2398,1595,431,322,50,10689
"대전광역시","계","합계",1432320,184552,86750,89923,7879,141130,82971,51322,6837,392938,325306,58592,9040,170390,129512,18201,2245,8222,12210,403973,281089,84176,2405,19381,16922,70199,51691,10872,6248,1388,30595,20255,5797,4132,411,38543
"동구","계","합계",230764,34987,20815,12414,1758,27243,18728,7013,1502,69370,59608,7864,1898,31052,21719,5194,326,1266,2547,53775,33085,15024,272,2718,2676,5048,3573,795,553,127,1159,771,186,186,16,8130
"중구","계","합계",235672,34564,18768,13892,1904,27651,18088,7966,1597,69699,58597,9413,1689,27019,21540,2020,373,1368,1718,58812,44534,8059,344,2989,2886,8708,6404,1242,929,133,2247,1563,291,354,39,6972
"서구","계","합계",460532,53594,22415,29126,2053,42198,23089,17244,1865,125905,102539,20591,2775,56902,43998,5413,721,2757,4013,141270,102421,25535,669,6828,5817,22058,16983,2456,2172,447,7818,5249,1026,1412,131,10787
"유성구","계","합계",319448,35079,10260,23764,1055,22532,9279,12530,723,65053,51001,12823,1229,32684,24912,3488,597,1489,2198,108537,74100,25797,899,4195,3546,30081,21578,5656,2231,616,18402,12114,4075,2009,204,7080
"대덕구","계","합계",185904,26328,14492,10727,1109,21506,13787,6569,1150,62911,53561,7901,1449,22733,17343,2086,228,1342,1734,41579,26949,9761,221,2651,1997,4304,3153,723,363,65,969,558,219,171,21,5574
"울산광역시","계","합계",1065093,129065,57379,66484,5202,115727,71905,39389,4433,380205,326354,47151,6700,153435,121478,11667,1687,8319,10284,232130,171853,31740,1465,15992,11080,21472,15788,2721,2336,627,4744,3046,773,835,90,28315
"동부","계","합계",866578,101509,44474,53164,3871,94045,59088,31362,3595,311489,267373,38794,5322,127385,100776,9492,1486,6899,8732,190987,142701,24634,1219,13322,9111,16997,12657,1907,1915,518,3467,2314,424,645,84,20699
"읍부","계","합계",136440,18225,6717,10751,757,13528,6939,6134,455,46411,39201,6345,865,18824,15176,1349,154,1009,1136,31165,21663,5823,183,2052,1444,3413,2401,673,267,72,1090,601,336,153,-,3784
"면부","계","합계",62075,9331,6188,2569,574,8154,5878,1893,383,22305,19780,2012,513,7226,5526,826,47,411,416,9978,7489,1283,63,618,525,1062,730,141,154,37,187,131,13,37,6,3832
"중구","계","합계",220569,27538,14118,12164,1256,25796,17122,7523,1151,79214,68026,9603,1585,30579,23884,2599,328,1631,2137,46671,35308,5476,226,3403,2258,4528,3449,418,491,170,763,545,91,106,21,5480
"남구","계","합계",316544,32641,13468,18101,1072,32004,18979,11782,1243,108779,92905,14063,1811,45174,35399,3731,603,2696,2745,81258,59879,12268,547,5159,3405,8014,6098,882,854,180,2076,1388,227,422,39,6598
"동구","계","합계",158308,20311,9933,9620,758,19415,13877,4960,578,58998,51817,6224,957,23974,19495,1366,238,1047,1828,29462,22311,3138,255,2068,1690,2042,1474,261,222,85,248,163,57,24,4,3858
"북구","계","합계",171157,21019,6955,13279,785,16830,9110,7097,623,64498,54625,8904,969,27658,21998,1796,317,1525,2022,33596,25203,3752,191,2692,1758,2413,1636,346,348,83,380,218,49,93,20,4763
"울주군","계","합계",198515,27556,12905,13320,1331,21682,12817,8027,838,68716,58981,8357,1378,26050,20702,2175,201,1420,1552,41143,29152,7106,246,2670,1969,4475,3131,814,421,109,1277,732,349,190,6,7616
"세종특별자치시","계","합계",182967,29213,12878,15161,1174,15599,8402,6613,584,40501,34001,5733,767,20540,15778,2593,266,753,1150,54478,39308,11081,420,1857,1812,11482,8932,1282,1014,254,4082,2675,501,804,102,7072
"동부","계","합계",88510,12591,1710,10682,199,5841,1409,4276,156,13884,10563,3101,220,10043,8581,427,156,274,605,31413,27465,1792,270,901,985,9044,7262,782,784,216,3373,2295,326,656,96,2321
"읍부","계","합계",48481,6926,3625,2955,346,4090,2552,1364,174,12916,11098,1579,239,5048,4019,418,69,262,280,16257,6659,8497,111,508,482,1476,976,305,173,22,474,248,123,103,-,1294
"면부","계","합계",45976,9696,7543,1524,629,5668,4441,973,254,13701,12340,1053,308,5449,3178,1748,41,217,265,6808,5184,792,39,448,345,962,694,195,57,16,235,132,52,45,6,3457
"세종시","계","합계",182967,29213,12878,15161,1174,15599,8402,6613,584,40501,34001,5733,767,20540,15778,2593,266,753,1150,54478,39308,11081,420,1857,1812,11482,8932,1282,1014,254,4082,2675,501,804,102,7072
