"구분별(1)",구분별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017
"구분별(1)",구분별(2),도수관,도수관,도수관,도수관,도수관,송수관,송수관,송수관,송수관,송수관,배수관,배수관,배수관,배수관,배수관,급수관,급수관,급수관,급수관,급수관
"구분별(1)",구분별(2),계 (m),경년관 연장 (m),경년관 비율 (%),연장가중 평균연령 (년),비내식성 관로비율 (%),계 (m),경년관 연장 (m),경년관 비율 (%),연장가중 평균연령 (년),비내식성 관로비율 (%),계 (m),경년관 연장 (m),경년관 비율 (%),연장가중 평균연령 (년),비내식성 관로비율 (%),계 (m),경년관 연장 (m),경년관 비율 (%),연장가중 평균연령 (년),비내식성 관로비율 (%)
"지자체+수자원공사",총계,3450532,594861,17,21,11,11701534,1396995,12,18,13,115726144,10315196,9,14,10,78155316,17061589,22,16,2
"지자체+수자원공사",에나멜코팅 도복장강관,1145262,322790,28,25,0,2431358,639196,26,24,0,4359773,526924,12,20,0,1350551,104199,8,21,0
"지자체+수자원공사",엑상에폭시 도복장강관,1004077,7507,1,16,0,2090912,90813,4,17,0,4402590,57550,1,13,0,3935844,17827,1,11,0
"지자체+수자원공사",주철관,394969,85013,22,24,0,1501934,194081,13,19,0,11620924,1858452,16,21,0,385184,20685,5,22,0
"지자체+수자원공사",덕타일주철관,497788,46953,9,17,0,4846666,370103,8,15,0,43855358,2586365,6,16,0,1075107,20669,2,17,0
"지자체+수자원공사",PVC관,11690,3949,34,15,0,156305,29264,19,12,0,14540762,1343430,9,10,0,13242837,7495831,57,20,0
"지자체+수자원공사",내충격수도관,8102,350,4,9,0,156703,15400,10,8,0,10765616,475236,4,8,0,5067087,420382,8,9,0
"지자체+수자원공사",PE관,48010,22729,47,15,0,225888,46805,21,12,0,18225552,3085709,17,12,0,21819823,5010586,23,13,0
"지자체+수자원공사",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,832320,808474,97,29,0
"지자체+수자원공사",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,292770,25799,9,27,0
"지자체+수자원공사",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24860587,1917050,8,17,0
"지자체+수자원공사",흄관,19257,3532,18,13,0,3943,1185,30,18,0,-,-,-,-,-,-,-,-,-,-
"지자체+수자원공사",기타,321377,102038,32,24,0,287825,10148,4,15,0,7955569,381530,5,16,0,5293206,1220087,23,20,0
"지자체",총계,1662927,263019,16,22,23,8156475,1096603,13,18,18,115726144,10315196,9,14,10,78155316,17061589,22,16,2
"지자체",에나멜코팅 도복장강관,550809,102094,19,24,0,2175385,546621,25,24,0,4359773,526924,12,20,0,1350551,104199,8,21,0
"지자체",엑상에폭시 도복장강관,210335,4788,2,17,0,795899,17196,2,15,0,4402590,57550,1,13,0,3935844,17827,1,11,0
"지자체",주철관,384456,81639,21,25,0,1480133,190666,13,19,0,11620924,1858452,16,21,0,385184,20685,5,22,0
"지자체",덕타일주철관,352019,26685,8,17,0,2928788,239971,8,15,0,43855358,2586365,6,16,0,1075107,20669,2,17,0
"지자체",PVC관,11690,3949,34,15,0,156305,29264,19,12,0,14540762,1343430,9,10,0,13242837,7495831,57,20,0
"지자체",내충격수도관,8102,350,4,9,0,156703,15400,10,8,0,10765616,475236,4,8,0,5067087,420382,8,9,0
"지자체",PE관,48010,22729,47,15,0,225888,46805,21,12,0,18225552,3085709,17,12,0,21819823,5010586,23,13,0
"지자체",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,832320,808474,97,29,0
"지자체",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,292770,25799,9,27,0
"지자체",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24860587,1917050,8,17,0
"지자체",흄관,8601,89,1,11,0,3943,1185,30,18,0,-,-,-,-,-,-,-,-,-,-
"지자체",기타,88905,20696,23,26,0,233431,9495,4,15,0,7955569,381530,5,16,0,5293206,1220087,23,20,0
"서울특별시",총계,83226,13809,17,20,0,525481,183344,35,23,1,9795654,1467013,15,21,2,3182700,169433,5,19,0
"서울특별시",에나멜코팅 도복장강관,23847,13807,58,30,0,215382,168368,78,31,0,254783,235429,92,31,0,331,318,96,31,0
"서울특별시",엑상에폭시 도복장강관,59365,0,0,16,0,166977,0,0,19,0,117867,0,0,17,0,77,0,0,20,0
"서울특별시",주철관,0,0,0,0,0,5778,5778,100,31,0,239147,239147,100,31,0,1835,1835,100,31,0
"서울특별시",덕타일주철관,14,2,14,26,0,137304,9198,7,17,0,8191441,874845,11,20,0,120398,5224,4,17,0
"서울특별시",PVC관,0,0,0,0,0,0,0,0,0,0,3092,3092,100,31,0,89,89,100,31,0
"서울특별시",내충격수도관,0,0,0,0,0,0,0,0,0,0,21130,2089,10,16,0,2,0,0,9,0
"서울특별시",PE관,0,0,0,0,0,0,0,0,0,0,68531,66737,97,26,0,30,30,100,26,0
"서울특별시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3127,3127,100,31,0
"서울특별시",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,168222,19422,12,28,0
"서울특별시",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2887429,139388,5,19,0
"서울특별시",흄관,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
"서울특별시",기타,0,0,0,0,0,40,0,0,21,0,899663,45674,5,24,0,1160,0,0,2,0
"부산광역시",총계,89134,34685,39,24,8,505250,107306,21,20,0,3552426,589191,17,19,0,4359961,143332,3,15,0
"부산광역시",에나멜코팅 도복장강관,27312,19760,72,30,0,101809,72839,72,30,0,1685,1389,82,30,0,0,0,0,0,0
"부산광역시",엑상에폭시 도복장강관,28772,0,0,19,0,147415,0,0,19,0,45546,0,0,15,0,2213510,927,0,11,0
"부산광역시",주철관,7422,5251,71,23,0,402,164,41,22,0,2624,875,33,25,0,0,0,0,0,0
"부산광역시",덕타일주철관,20473,4936,24,22,0,251922,32000,13,17,0,3489784,585523,17,19,0,0,0,0,0,0
"부산광역시",PVC관,0,0,0,0,0,0,0,0,0,0,184,0,0,4,0,689,57,8,15,0
"부산광역시",내충격수도관,0,0,0,0,0,0,0,0,0,0,855,469,55,17,0,1113,699,63,20,0
"부산광역시",PE관,0,0,0,0,0,0,0,0,0,0,2059,861,42,14,0,1297,0,0,2,0
"부산광역시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,402,402,100,31,0
"부산광역시",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"부산광역시",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2139521,141247,7,18,0
"부산광역시",흄관,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
"부산광역시",기타,5155,4738,92,29,0,3702,2303,62,21,0,9689,74,1,10,0,3429,0,0,4,0
"대구광역시",총계,37528,23588,63,27,0,371613,86482,23,21,1,5676157,390002,7,19,1,1884651,37530,2,21,0
"대구광역시",에나멜코팅 도복장강관,34301,23460,68,29,0,192091,73515,38,25,0,19258,4878,25,24,0,330,330,100,31,0
"대구광역시",엑상에폭시 도복장강관,2108,0,0,7,0,15870,0,0,5,0,596662,2195,0,22,0,35244,455,1,22,0
"대구광역시",주철관,0,0,0,0,0,4468,73,2,20,0,68493,4557,7,26,0,706,706,100,31,0
"대구광역시",덕타일주철관,1119,128,11,13,0,158662,12894,8,17,0,3829823,334599,9,20,0,53885,2060,4,18,0
"대구광역시",PVC관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"대구광역시",내충격수도관,0,0,0,0,0,522,0,0,5,0,221989,1752,1,6,0,3137,53,2,6,0
"대구광역시",PE관,0,0,0,0,0,0,0,0,0,0,38107,9054,24,20,0,3168,3168,100,28,0
"대구광역시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4063,4063,100,31,0
"대구광역시",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"대구광역시",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1768166,25494,1,21,0
"대구광역시",흄관,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
"대구광역시",기타,0,0,0,0,0,0,0,0,0,0,901825,32967,4,15,0,15952,1201,8,25,0
"인천광역시",총계,78642,7495,10,22,0,297584,22665,8,16,2,4147607,311916,8,15,5,2131860,624881,29,17,0
"인천광역시",에나멜코팅 도복장강관,72321,6542,9,24,0,114138,20342,18,24,0,377792,90914,24,26,0,2164,703,33,25,0
"인천광역시",엑상에폭시 도복장강관,5353,0,0,6,0,81795,364,0,13,0,1599933,4991,0,12,0,342984,2260,1,8,0
"인천광역시",주철관,0,0,0,0,0,5332,1288,24,13,0,184947,161395,87,30,0,1799,1296,72,29,0
"인천광역시",덕타일주철관,15,0,0,17,0,63489,529,1,11,0,1466477,6086,0,16,0,12471,394,3,18,0
"인천광역시",PVC관,0,0,0,0,0,79,50,63,21,0,22916,22784,99,31,0,1721,1489,87,27,0
"인천광역시",내충격수도관,0,0,0,0,0,16984,0,0,14,0,447119,3099,1,8,0,37351,0,0,5,0
"인천광역시",PE관,880,880,100,21,0,274,51,19,11,0,23650,22304,94,28,0,4071,1330,33,13,0
"인천광역시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,930,930,100,31,0
"인천광역시",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"인천광역시",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1660536,616479,37,20,0
"인천광역시",흄관,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
"인천광역시",기타,73,73,100,31,0,15493,41,0,8,0,24773,343,1,15,0,67833,0,0,3,0
"광주광역시",총계,1427,1427,100,31,0,57098,6875,12,17,0,3010813,645438,21,19,9,767097,156175,20,16,2
"광주광역시",에나멜코팅 도복장강관,1269,1269,100,31,0,43226,5690,13,19,0,70538,41714,59,26,0,60,3,5,27,0
"광주광역시",엑상에폭시 도복장강관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"광주광역시",주철관,0,0,0,0,0,0,0,0,0,0,265204,234085,88,30,0,116,84,72,25,0
"광주광역시",덕타일주철관,158,158,100,31,0,7116,0,0,10,0,1088550,84029,8,21,0,14411,1304,9,19,0
"광주광역시",PVC관,0,0,0,0,0,0,0,0,0,0,4610,974,21,15,0,359,270,75,23,0
"광주광역시",내충격수도관,0,0,0,0,0,0,0,0,0,0,1351330,243340,18,14,0,584180,107030,18,13,0
"광주광역시",PE관,0,0,0,0,0,210,0,0,5,0,1750,1009,58,22,0,1,0,0,11,0
"광주광역시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11433,11433,100,31,0
"광주광역시",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"광주광역시",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10923,10050,92,31,0
"광주광역시",흄관,0,0,0,0,0,1185,1185,100,31,0,-,-,-,-,-,-,-,-,-,-
"광주광역시",기타,0,0,0,0,0,5361,0,0,11,0,228831,40287,18,28,0,145614,26001,18,28,0
"대전광역시",총계,23115,0,0,26,0,0,0,0,0,0,2636713,429782,16,17,9,1318718,225646,17,17,0
"대전광역시",에나멜코팅 도복장강관,0,0,0,0,0,0,0,0,0,0,149789,16433,11,18,0,0,0,0,0,0
"대전광역시",엑상에폭시 도복장강관,17550,0,0,26,0,0,0,0,0,0,235783,14307,6,16,0,0,0,0,0,0
"대전광역시",주철관,0,0,0,0,0,0,0,0,0,0,245977,83044,34,29,0,0,0,0,0,0
"대전광역시",덕타일주철관,1535,0,0,21,0,0,0,0,0,0,1659610,116632,7,15,0,0,0,0,0,0
"대전광역시",PVC관,0,0,0,0,0,0,0,0,0,0,24110,18647,77,24,0,156461,154579,99,30,0
"대전광역시",내충격수도관,0,0,0,0,0,0,0,0,0,0,516,0,0,1,0,26,0,0,1,0
"대전광역시",PE관,0,0,0,0,0,0,0,0,0,0,248375,180719,73,22,0,135663,68496,51,20,0
"대전광역시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"대전광역시",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"대전광역시",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1021968,2571,0,14,0
"대전광역시",흄관,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
"대전광역시",기타,4030,0,0,29,0,0,0,0,0,0,72553,0,0,10,0,4600,0,0,16,0
"울산광역시",총계,1872,0,0,18,0,168140,23403,14,18,0,1728577,81107,5,14,1,1359509,87842,7,17,0
"울산광역시",에나멜코팅 도복장강관,1350,0,0,25,0,31384,3825,12,24,0,5733,2901,51,28,0,0,0,0,0,0
"울산광역시",엑상에폭시 도복장강관,522,0,0,1,0,1603,0,0,10,0,3646,0,0,11,0,16790,2,0,27,0
"울산광역시",주철관,0,0,0,0,0,0,0,0,0,0,15177,15177,100,31,0,0,0,0,0,0
"울산광역시",덕타일주철관,0,0,0,0,0,135153,19578,15,17,0,1640759,62126,4,14,0,84611,3571,4,17,0
"울산광역시",PVC관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"울산광역시",내충격수도관,0,0,0,0,0,0,0,0,0,0,21224,283,1,7,0,0,0,0,0,0
"울산광역시",PE관,0,0,0,0,0,0,0,0,0,0,42038,620,2,8,0,0,0,0,0,0
"울산광역시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"울산광역시",동관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"울산광역시",스테인레스관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1258108,84269,7,17,0
"울산광역시",흄관,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
"울산광역시",기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"세종특별자치시",총계,0,0,0,0,0,33685,0,0,4,5,163169,0,0,2,0,151935,0,0,2,0
"세종특별자치시",에나멜코팅 도복장강관,0,0,0,0,0,1705,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"세종특별자치시",엑상에폭시 도복장강관,0,0,0,0,0,1285,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"세종특별자치시",주철관,0,0,0,0,0,1650,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"세종특별자치시",덕타일주철관,0,0,0,0,0,28211,0,0,5,0,54323,0,0,2,0,0,0,0,0,0
"세종특별자치시",PVC관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"세종특별자치시",내충격수도관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"세종특별자치시",PE관,0,0,0,0,0,834,0,0,5,0,108846,0,0,2,0,151935,0,0,2,0
"세종특별자치시",아연도강관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
