행정구역별(읍면동),2018,2018,2018,2018,2018,2018,2018,2018,2018
행정구역별(읍면동),총인구 (명),남자 (명),여자 (명),단독주택 (호),아파트 (호),연립주택 (호),다세대주택 (호),비거주용 건물내 주택 (호),주택이외의 거처 (호)
전국,51629512,25877195,25752317,3948984,10826044,508664,2139885,209750,824686
읍부,4984023,2557807,2426216,572652,1040205,74587,145491,29083,67246
면부,4730290,2453691,2276599,1536624,396594,34705,68087,30645,99218
동부,41915199,20865697,21049502,1839708,9389245,399372,1926307,150022,658222
서울특별시,9673936,4718972,4954964,322453,1679639,112372,749971,29643,208223
종로구,157967,77147,80820,12699,14530,5428,12140,932,4975
중구,129797,62975,66822,6209,24417,1944,6719,888,4958
용산구,226938,110685,116253,14792,35728,3996,16416,748,5518
성동구,306796,150623,156173,10944,63976,2032,9785,1093,5705
광진구,362304,175762,186542,16002,30425,4152,33565,1494,6580
동대문구,358141,176323,181818,19484,60386,3181,16093,1658,8192
중랑구,391668,193599,198069,19208,51475,4451,29040,1517,3513
성북구,438734,211204,227530,24207,71754,6097,26446,1490,3378
강북구,309138,150028,159110,18185,33282,4881,37671,1078,2322
도봉구,328243,159569,168674,8903,64580,4176,27138,729,3625
노원구,534096,258737,275359,6783,161273,3467,14312,698,3339
은평구,462552,223452,239100,16000,52607,6297,68390,1317,8225
서대문구,318874,149438,169436,13378,48277,5486,26783,960,5196
마포구,368181,174194,193987,12225,66582,3227,35003,1582,13712
양천구,445591,218975,226616,7990,85921,4225,38855,859,6160
강서구,578539,280629,297910,10697,111811,4966,61900,1151,22723
구로구,433765,217086,216679,11827,77194,7392,27310,846,12291
금천구,249344,127278,122066,9217,30918,3872,20696,541,6345
영등포구,395286,198031,197255,14644,68984,1486,13674,1183,21341
동작구,397980,193713,204267,14889,59188,5152,31713,1090,3118
관악구,510303,255687,254616,21584,53915,6442,41274,1933,16636
서초구,409491,196064,213427,6395,93299,5592,25426,1328,7216
강남구,507810,243579,264231,7283,124418,6121,31817,1792,12373
송파구,638167,309442,328725,8441,119226,4797,65656,1619,13900
강동구,414231,204752,209479,10467,75473,3512,32149,1117,6882
부산광역시,3395278,1668984,1726294,208906,798281,31081,168696,13818,62532
읍부,143925,71111,72814,5476,41040,1373,3665,468,1415
면부,16410,8251,8159,2815,3408,150,141,169,273
동부,3234943,1589622,1645321,200615,753833,29558,164890,13181,60844
중구,42766,21194,21572,4579,5513,710,5409,805,1445
서구,107028,52462,54566,14859,16051,1288,6828,558,2127
동구,84557,41258,43299,14330,11027,997,4558,596,2320
영도구,120731,60778,59953,14513,26365,1181,3735,540,1008
부산진구,357723,172741,184982,25295,86325,1698,20639,1470,10049
동래구,258386,125960,132426,13336,58851,2779,13084,1304,4584
남구,282645,139027,143618,19510,61309,3159,21653,996,3126
북구,291675,144311,147364,7463,84345,2319,9450,698,2084
해운대구,396311,191998,204313,12423,111234,2524,13900,921,12185
사하구,326655,163050,163605,17971,80944,5160,11723,1042,4244
금정구,247971,121135,126836,16130,45812,3098,17600,1319,3550
강서구,121351,64289,57062,8803,29674,69,625,370,2752
연제구,199887,96346,103541,10908,45255,1531,10331,904,4370
수영구,170296,80837,89459,10395,35116,2273,17551,772,3820
사상구,226961,114236,112725,10100,56012,772,7804,886,3180
기장군,160335,79362,80973,8291,44448,1523,3806,637,1688
대구광역시,2444412,1212777,1231635,151964,567543,9563,53216,10712,19797
읍부,229433,117229,112204,8745,70600,579,1708,767,1941
면부,21320,11240,10080,4410,3843,74,330,159,558
동부,2193659,1084308,1109351,138809,493100,8910,51178,9786,17298
중구,76935,37209,39726,7477,16254,754,1204,908,2709
동구,342396,168812,173584,24672,79974,2314,13065,1822,3373
서구,183857,92304,91553,23178,18247,739,10994,1180,1151
남구,150132,72097,78035,20284,14998,574,5644,887,1040
북구,444759,222248,222511,20461,110867,1855,6245,1867,3511
수성구,418834,204032,214802,21535,102927,1315,7268,1146,2478
달서구,576746,287606,289140,21202,149833,1359,6758,1976,3036
달성군,250753,128469,122284,13155,74443,653,2038,926,2499
인천광역시,2936117,1476097,1460020,100433,624332,25984,238998,8212,67823
읍부,21526,10629,10897,3328,1155,805,3172,151,247
면부,62113,32732,29381,22975,1836,540,1358,624,1349
동부,2852478,1432736,1419742,74130,621341,24639,234468,7437,66227
중구,119514,61843,57671,8080,25530,1796,7694,665,4171
동구,65185,32761,32424,7065,14393,258,3012,283,535
연수구,349963,174622,175341,3547,98631,891,6273,295,5856
남동구,537389,269790,267599,8443,124017,2472,45644,1258,15233
부평구,525014,260408,264606,12523,107643,4491,45676,1407,17210
계양구,307598,152614,154984,3940,67942,1828,33060,676,3849
서구,532713,271338,261375,8715,117547,9147,41703,966,6858
미추홀구,415102,209360,205742,21817,65638,3756,51406,1887,12515
강화군,64432,32378,32054,20335,2344,1017,3731,564,1252
옹진군,19207,10983,8224,5968,647,328,799,211,344
광주광역시,1490092,741728,748364,85194,406329,8810,8561,5873,13538
동구,99870,49942,49928,12150,18515,1049,2252,939,1460
서구,302189,149109,153080,14140,86609,1328,1540,1032,4621
남구,217345,105079,112266,16369,56746,1481,1236,856,1417
북구,450023,224400,225623,24416,126669,2188,2757,2124,3037
광산구,420665,213198,207467,18119,117790,2764,776,922,3003
대전광역시,1511214,758035,753179,80885,355517,10378,34764,5220,11860
동구,237297,119833,117464,19612,48413,2248,7166,1141,1066
중구,239284,117939,121345,18524,51232,2439,8272,1464,1319
서구,484492,238128,246364,20691,118791,2546,6951,973,3997
유성구,365833,188741,177092,11154,97677,1585,3668,850,4390
대덕구,184308,93394,90914,10904,39404,1560,8707,792,1088
울산광역시,1150116,595795,554321,66764,273230,8080,25226,6441,10518
읍부,170611,89508,81103,9838,42233,1207,2725,845,1119
면부,54223,28658,25565,11829,8012,799,1314,504,1351
동부,925282,477629,447653,45097,222985,6074,21187,5092,8048
중구,227054,115519,111535,15604,45605,1935,6991,1375,1607
남구,327561,167350,160211,14134,80444,2234,8374,2285,4626
동구,166992,88798,78194,7948,39232,1418,4058,844,967
북구,203675,105962,97713,7411,57704,487,1764,588,848
울주군,224834,118166,106668,21667,50245,2006,4039,1349,2470
세종특별자치시,312374,157289,155085,16099,99512,1113,1531,704,2983
읍부,50660,26604,24056,2968,11135,739,890,371,363
면부,52239,28344,23895,12891,4732,187,641,333,1120
동부,209475,102341,107134,240,83645,187,X,X,1500
세종시,312374,157289,155085,16099,99512,1113,1531,704,2983
경기도,13103188,6635106,6468082,505213,2860249,126516,643052,34070,229894
읍부,1425450,741872,683578,81679,298358,21749,81694,5190,22893
면부,829967,456511,373456,160262,61797,9082,35658,6227,28886
동부,10847771,5436723,5411048,263272,2500094,95685,525700,22653,178115
수원시,1218843,616240,602603,34469,264809,8593,54779,2572,18174
장안구,288719,146009,142710,9074,55435,1948,18403,728,1356
권선구,379834,191697,188137,10508,83877,2305,19395,839,2700
팔달구,194299,98496,95803,10909,31015,1839,14709,772,5120
영통구,355991,180038,175953,3978,94482,2501,2272,233,8998
성남시,931393,461018,470375,35534,175174,10469,33089,1659,28991
수정구,240405,121508,118897,19481,25031,948,11552,624,3144
중원구,221034,111506,109528,10807,27945,679,19843,796,3982
분당구,469954,228004,241950,5246,122198,8842,1694,239,21865
의정부시,432286,213199,219087,13158,104963,2858,21018,1105,4513
안양시,566574,280358,286216,10055,129814,3310,33206,1266,7945
만안구,251818,125781,126037,6833,45236,2019,20788,749,2775
동안구,314756,154577,160179,3222,84578,1291,12418,517,5170
부천시,848756,421816,426940,18093,150842,7773,86086,2735,19059
광명시,323460,160088,163372,6008,71403,2016,24589,625,3807
평택시,504485,262531,241954,32688,122772,6133,28226,2012,6265
동두천시,97535,48888,48647,6522,21511,2507,5905,380,1030
안산시,720105,373477,346628,15659,98015,10016,75274,1370,10883
상록구,367063,187160,179903,8067,40590,1222,53319,738,2174
단원구,353042,186317,166725,7592,57425,8794,21955,632,8709
고양시,1006992,493670,513322,21125,246158,11494,34215,1613,27565
덕양구,436865,216427,220438,9853,105252,5324,22668,882,5861
일산동구,287473,140138,147335,7598,58750,4002,7211,423,18645
일산서구,282654,137105,145549,3674,82156,2168,4336,308,3059
과천시,53740,26376,27364,1732,8999,274,1673,94,493
구리시,195868,96907,98961,5175,45596,2275,5276,463,1210
남양주시,661866,330430,331436,16658,166666,11011,24513,1480,6900
오산시,228059,117424,110635,5095,60089,1562,7607,545,1994
시흥시,480201,254589,225612,7333,113575,1638,23467,1282,8951
군포시,276860,137539,139321,3553,70664,1140,11700,459,3549
의왕시,149599,74569,75030,2751,35548,683,8244,245,1664
하남시,238592,119859,118733,6119,63914,1141,1789,562,5948
용인시,1026126,512175,513951,28854,255968,10852,30545,1676,12126
처인구,259524,135040,124484,18455,38299,5648,21834,1218,3872
기흥구,422583,209139,213444,7068,115465,3432,6411,298,4010
수지구,344019,167996,176023,3331,102204,1772,2300,160,4244
파주시,447906,229834,218072,26001,106557,3582,12941,1280,6084
이천시,220599,113933,106666,21776,36247,3277,10295,1126,3210
안성시,201135,104916,96219,21619,41446,2601,3947,865,3462
김포시,424865,219676,205189,12884,115998,4285,7588,841,7372
화성시,777295,411255,366040,32057,199976,3705,15618,1857,19701
광주시,364178,188618,175560,15975,46086,3831,53281,982,4554
양주시,217776,111825,105951,10869,56487,1207,6548,926,3267
포천시,161564,87854,73710,21112,19968,2609,8776,1087,5350
여주시,112096,57035,55061,19891,13794,1358,4276,918,2037
연천군,43383,22888,20495,8980,4291,1177,1116,403,878
가평군,59957,30404,29553,14272,5132,1826,3051,802,1167
양평군,111094,55715,55379,29196,7787,1313,4414,840,1745
강원도,1520391,768604,751787,236392,322796,21373,12051,11032,15940
읍부,259555,133133,126422,48618,44780,6175,4074,2656,3318
면부,342341,177964,164377,110683,34228,3587,2732,3346,5714
동부,918495,457507,460988,77091,243788,11611,5245,5030,6908
춘천시,284985,140158,144827,26945,63321,1889,1427,1325,1944
원주시,344168,171818,172350,30172,94159,1171,1127,1408,2984
강릉시,215528,108495,107033,29558,46480,2760,1443,1687,1895
동해시,87830,44573,43257,10628,24012,1655,1153,668,727
태백시,43488,21928,21560,6052,11297,3061,164,407,357
속초시,78312,38834,39478,8575,23139,1478,475,602,1005
삼척시,67881,35175,32706,13661,14265,1563,907,548,632
홍천군,67177,34347,32830,18402,8017,1492,556,639,888
횡성군,44116,22417,21699,13910,4361,413,504,341,761
영월군,36762,18977,17785,11662,3907,665,792,378,624
평창군,40025,20497,19528,12479,5302,1923,995,476,721
정선군,35580,18582,16998,10087,5126,379,474,441,559
철원군,44346,23485,20861,9360,4668,995,899,442,770
화천군,23950,13041,10909,5786,2906,477,224,230,396
양구군,22101,11761,10340,4829,2703,324,174,247,295
인제군,30373,16416,13957,7488,3258,532,338,401,411
고성군,28127,15139,12988,8897,2163,109,113,371,494
양양군,25642,12961,12681,7901,3712,487,286,421,477
충청북도,1620935,826183,794752,209827,351577,16286,20306,9690,18386
읍부,324696,167828,156868,38611,72137,5146,6269,2021,4637
면부,356704,187712,168992,108886,41295,2815,5005,2136,7226
동부,939535,470643,468892,62330,238145,8325,9032,5533,6523
충주시,215224,109825,105399,29863,48981,2810,4881,1547,1951
제천시,136101,68478,67623,20782,31327,1869,994,1289,1147
청주시,845036,425541,419495,63404,204683,5437,6104,4036,8206
상당구,170120,84868,85252,16637,39884,1414,1783,932,989
서원구,216409,107382,109027,14044,54636,1241,1187,1136,1561
흥덕구,258037,130621,127416,17873,59778,1322,2024,908,3776
청원구,200470,102670,97800,14850,50385,1460,1110,1060,1880
보은군,32507,16357,16150,11753,2475,305,295,260,557
옥천군,49756,24997,24759,14051,5559,516,1079,406,709
영동군,48475,24151,24324,15265,3791,911,676,329,655
진천군,83915,45247,38668,10988,19059,1651,3201,415,1339
괴산군,38453,19905,18548,14153,1183,263,467,314,738
음성군,105539,58229,47310,16061,22264,1047,2079,522,2375
단양군,28444,14254,14190,9425,2778,1021,304,312,359
증평군,37485,19199,18286,4082,9477,456,226,260,350
충청남도,2181416,1119996,1061420,307981,453830,22457,40507,10977,31709
읍부,507389,261430,245959,67318,110237,8853,12864,3449,6652
면부,675822,354010,321812,193203,75749,4215,8434,3098,10661
동부,998205,504556,493649,47460,267844,9389,19209,4430,14396
천안시,671799,344688,327111,34284,175564,5868,13023,2735,12643
동남구,276455,141393,135062,20180,63171,3746,6397,1409,3214
서북구,395344,203295,192049,14104,112393,2122,6626,1326,9429
공주시,110119,54549,55570,23934,16776,1199,1264,710,1434
보령시,100229,51911,48318,22886,16354,1442,1031,832,1293
아산시,342272,179837,162435,24375,88306,1928,5085,1012,3803
서산시,174177,90379,83798,23252,40666,2097,4584,781,1427
논산시,122843,61625,61218,28210,16625,1234,1279,712,1687
계룡시,41557,20621,20936,1425,14064,260,380,45,375
당진시,169965,90747,79218,23062,33414,2276,3988,794,2231
금산군,55015,27627,27388,16039,4909,588,1046,375,1107
부여군,66527,32997,33530,22551,4978,910,898,511,813
서천군,52604,26272,26332,18519,3548,1248,1045,439,703
청양군,31181,15739,15442,11472,1617,269,478,180,484
홍성군,103044,51478,51566,20212,19685,822,2029,761,1564
예산군,79136,40273,38863,20764,10467,1300,2333,525,1117
태안군,60948,31253,29695,16996,6857,1016,2044,565,1028
전라북도,1818157,907683,910474,282342,389225,15941,14723,10619,17175
읍부,158711,79872,78839,30265,26684,2426,1317,1094,2261
면부,368494,184244,184250,157455,14341,1724,1273,2182,6661
동부,1290952,643567,647385,94622,348200,11791,12133,7343,8253
전주시,658912,325610,333302,42055,167709,4752,7107,2953,3253
완산구,348108,170114,177994,21421,90867,2254,2577,1534,1705
덕진구,310804,155496,155308,20634,76842,2498,4530,1419,1548
군산시,272204,139076,133128,29338,75568,4264,1376,1824,2488
익산시,294787,147902,146885,35201,72426,2264,3360,2030,2421
정읍시,108271,53890,54381,26424,18801,558,438,759,1548
남원시,78487,38400,40087,20438,12253,187,227,598,1015
김제시,81410,40538,40872,24710,11226,1015,224,448,1246
완주군,98002,50411,47591,19468,16852,280,451,376,1301
진안군,23306,11594,11712,8944,970,479,26,139,525
무주군,23058,11436,11622,8903,1392,189,237,174,449
장수군,21281,10526,10755,8136,704,322,133,173,373
임실군,26377,13238,13139,10632,1556,175,187,129,390
순창군,27136,12961,14175,10895,1328,265,159,170,399
고창군,54425,27004,27421,19552,3761,841,356,365,859
부안군,50501,25097,25404,17646,4679,350,442,481,908
전라남도,1790352,900154,890198,403583,335966,15241,10641,12535,24001
읍부,431659,217200,214459,85018,77418,6374,4255,3633,6980
면부,575168,286095,289073,252565,28497,1968,1195,2999,8752
동부,783525,396859,386666,66000,230051,6899,5191,5903,8269
목포시,231798,116258,115540,21494,63695,1486,1804,1622,3659
여수시,270947,139229,131718,38211,67380,1237,1491,2507,1672
순천시,268284,133555,134729,32392,71612,1415,1519,1783,1922
나주시,109862,54658,55204,24531,26977,479,522,433,2639
광양시,144027,74530,69497,13892,41502,2981,808,939,1044
담양군,43749,21648,22101,15569,1826,169,271,309,903
곡성군,28116,13619,14497,11599,1040,342,191,189,389
구례군,24246,11669,12577,9962,997,253,119,195,403
고흥군,60664,29495,31169,27956,3110,824,1266,462,794
보성군,39373,18873,20500,16552,2447,489,115,197,562
화순군,60040,29062,30978,15386,11941,291,55,276,809
장흥군,35875,17450,18425,14066,2284,727,157,291,606
강진군,33298,15988,17310,13845,1581,559,349,293,549
해남군,66209,32767,33442,24585,4621,449,207,542,941
영암군,57175,30312,26863,15347,9109,560,391,288,1022
무안군,81324,41131,40193,18476,12649,477,309,432,2135
함평군,30600,15180,15420,13258,889,203,104,207,595
영광군,49570,24724,24846,15774,5681,833,309,362,784
장성군,41850,20976,20874,13746,3732,483,53,253,708
완도군,48340,25092,23248,17998,1942,599,345,497,877
진도군,29366,15065,14301,12378,931,313,202,209,453
신안군,35639,18873,16766,16566,20,72,54,249,535
경상북도,2672902,1352869,1320033,458601,507230,30016,46705,17953,32859
읍부,605788,309749,296039,94521,118872,6815,12216,4192,6965
면부,645300,325343,319957,259007,41296,4904,5174,4019,13223
동부,1421814,717777,704037,105073,347062,18297,29315,9742,12671
포항시,504382,255904,248478,46949,123453,8369,11416,3936,3508
남구,236268,123019,113249,24359,50061,4364,7574,1919,1605
북구,268114,132885,135229,22590,73392,4005,3842,2017,1903
경주시,264282,134464,129818,45806,49200,3558,6138,1882,4546
김천시,139894,69916,69978,26458,27777,1283,1012,925,2309
안동시,162186,80331,81855,31451,32242,1454,1313,1283,1721
구미시,422195,218189,204006,25487,103906,3703,9173,1723,3645
영주시,107034,53582,53452,21178,16933,1643,1430,1159,1303
영천시,98686,50648,48038,23223,17907,892,1145,628,1937
상주시,97558,48056,49502,29452,11297,388,1216,729,1410
문경시,68895,33777,35118,19564,7112,1271,1405,738,976
경산시,284517,143489,141028,22890,64747,947,3243,963,2833
군위군,22277,11417,10860,9669,612,162,328,165,530
의성군,49621,24008,25613,22730,2173,313,617,397,659
청송군,24160,11985,12175,9951,1474,165,563,275,431
영양군,16559,7992,8567,7158,342,146,457,106,206
영덕군,36096,17444,18652,14724,1499,856,725,440,549
청도군,40878,19745,21133,18124,2142,351,646,273,710
고령군,32660,17092,15568,8991,3867,183,482,216,889
성주군,41299,21388,19911,14591,1360,295,345,328,1155
칠곡군,120983,63530,57453,14294,23677,619,2827,696,1666
예천군,51082,25000,26082,16476,8406,377,603,284,504
봉화군,30872,15297,15575,12275,1601,807,403,190,414
울진군,48057,24778,23279,14776,5393,2034,1095,438,646
울릉군,8729,4837,3892,2384,110,200,123,179,312
경상남도,3350350,1703904,1646446,419628,726589,26507,37097,16887,43041
읍부,506847,255243,251604,56758,121003,5051,5810,2749,5241
면부,694866,354256,340610,227800,77111,3864,4069,4453,12575
동부,2148637,1094405,1054232,135070,528475,17592,27218,9685,25225
진주시,352333,176228,176105,41565,71581,1172,2240,2301,3039
통영시,131407,67572,63835,19461,28248,1226,1205,956,1760
사천시,112248,57715,54533,20592,22157,1716,823,1006,1331
김해시,539401,277024,262377,27562,131217,2017,11553,1625,7211
밀양시,103762,50572,53190,27872,15725,1058,1260,864,1418
거제시,252889,135648,117241,22625,66750,3941,2708,1401,2577
양산시,344993,173852,171141,14820,107051,1072,2883,1048,2886
창원시,1044215,532363,511852,78507,242745,9876,8892,3958,15030
의창구,251931,128682,123249,21193,46371,2057,2832,956,3273
성산구,225894,117727,108167,5585,65821,536,56,309,5094
마산합포구,178431,89077,89354,21827,38219,1443,1224,1219,3411
마산회원구,197683,99217,98466,14630,42291,2590,2465,773,2248
진해구,190276,97660,92616,15272,50043,3250,2315,701,1004
의령군,26401,12837,13564,11397,1243,280,364,151,472
함안군,67520,35459,32061,15540,11114,536,517,438,1292
창녕군,62703,31746,30957,19505,5512,845,1363,349,1245
고성군,51778,26326,25452,16961,5057,478,998,424,803
남해군,42696,20796,21900,19482,1877,251,376,487,442
하동군,43001,21043,21958,16992,2420,397,312,366,723
산청군,34122,16597,17525,14696,1307,197,138,350,733
함양군,38005,18230,19775,14556,2782,154,451,329,652
거창군,60020,29398,30622,17440,8102,583,586,477,760
합천군,42856,20498,22358,20055,1701,708,428,357,667
제주특별자치도,658282,333019,325263,92719,74199,26946,33840,5364,14407
읍부,147773,76399,71374,39509,4553,7295,4832,1497,3214
면부,35323,18331,16992,11843,449,796,763,396,869
동부,475186,238289,236897,41367,69197,18855,28245,3471,10324
제주시,482932,243656,239276,59279,56760,17641,27893,3647,10896
서귀포시,175350,89363,85987,33440,17439,9305,5947,1717,3511
